site,lat,long,elev,MAT,MWMT,MCMT,TD,MAP,MSP,AHM,SHM,DD_0,DD5,DD_18,DD18,NFFD,bFFP,eFFP,FFP,PAS,EMT,EXT,MAR,Eref,CMD,RH,CMI,DD1040
MB-1-1,48.848328,-121.903279,521,7.6,16.1,0.5,15.6,1988,398,8.9,40.4,204,1540,3799,41,225,146,281,136,204,-23.2,35.3,11.9,713,142,64,142.45,625
MB-1-2,48.847989,-121.903299,517,7.6,16.1,0.5,15.6,1989,397,8.9,40.4,204,1541,3798,41,225,146,281,136,204,-23.3,35.3,11.9,714,143,64,142.41,626
MB-10-1,48.867297,-121.677529,1272,5.5,14.3,-1.2,15.5,2627,591,5.9,24.2,336,1070,4557,17,210,144,277,133,575,-24.5,32.5,11.5,544,50,73,222.65,374
MB-10-2,48.867394,-121.677754,1264,5.5,14.3,-1.2,15.5,2622,590,5.9,24.2,335,1073,4551,17,210,144,277,133,570,-24.5,32.6,11.5,546,51,72,222,376
MB-11-1,48.849178,-121.685429,1440,5,13.8,-1.8,15.6,2672,597,5.6,23.1,387,982,4744,12,200,148,274,126,705,-25.6,31.9,12.8,513,36,73,229.24,325
MB-11-2,48.849329,-121.685509,1442,5,13.8,-1.8,15.6,2673,598,5.6,23.1,388,981,4746,12,200,148,274,126,706,-25.6,31.9,12.8,513,36,73,229.37,325
MB-12-1,48.917054,-121.857501,1091,6.6,15.1,-0.6,15.7,2020,421,8.2,35.8,270,1300,4182,26,221,143,280,137,318,-23.8,33.7,16.3,623,93,69,153.82,492
MB-12-2,48.917187,-121.857443,1099,6.5,15.1,-0.6,15.7,2021,422,8.2,35.7,272,1294,4192,26,220,143,280,137,322,-23.8,33.7,16.3,621,91,69,154.25,489
MB-13-1,48.920953,-121.856432,1329,5.7,14.3,-1.2,15.6,2069,441,7.6,32.4,328,1115,4483,17,216,141,279,139,435,-24.3,32.4,16.1,547,60,73,166.05,392
MB-13-2,48.920977,-121.856589,1321,5.7,14.3,-1.2,15.6,2068,440,7.6,32.5,326,1121,4474,18,216,141,279,138,431,-24.3,32.5,16.1,549,61,73,165.72,395
MB-14-1,48.925748,-121.859006,1460,5.2,13.9,-1.6,15.5,2109,451,7.2,30.8,365,1024,4652,14,212,140,278,139,519,-24.7,31.7,15.9,500,48,75,173.47,344
MB-14-2,48.925796,-121.859147,1457,5.2,13.9,-1.6,15.5,2109,451,7.2,30.8,365,1026,4648,14,212,140,278,138,517,-24.7,31.7,15.9,501,49,75,173.37,344
MB-15-1,48.925003,-121.868887,1592,4.8,13.5,-1.9,15.4,2123,456,7,29.6,399,951,4801,11,212,137,278,141,591,-24.8,31.1,15.9,467,36,77,178.21,305
MB-15-2,48.925108,-121.868588,1594,4.8,13.5,-1.9,15.4,2124,457,7,29.6,400,950,4804,11,212,137,278,141,593,-24.8,31,15.9,467,36,77,178.33,305
MB-2-1,48.833294,-121.906649,671,7.2,15.6,0.1,15.6,2140,416,8,37.6,228,1437,3961,34,216,150,279,129,264,-24.2,34.9,12.7,698,127,64,159.71,565
MB-2-2,48.833462,-121.90644,660,7.2,15.7,0.1,15.6,2134,415,8.1,37.8,227,1443,3953,34,216,150,279,129,261,-24.2,34.9,12.7,700,129,64,158.85,569
MB-3-1,48.822705,-121.907131,812,6.7,15.2,-0.3,15.5,2378,447,7,34,255,1331,4118,27,208,154,277,123,352,-25,34.3,12.9,670,103,65,185.94,507
MB-3-2,48.8228,-121.907262,813,6.7,15.2,-0.3,15.5,2376,447,7,34,255,1331,4118,27,208,154,277,123,351,-25,34.3,13,669,103,65,185.8,507
MB-4-1,48.81475,-121.894612,966,6.1,14.6,-0.9,15.5,2647,487,6.1,30,300,1193,4343,20,195,159,273,114,501,-26.5,33.7,12.5,636,75,64,215.98,433
MB-4-2,48.814636,-121.89473,969,6.1,14.6,-0.9,15.5,2652,487,6.1,29.9,301,1191,4346,20,195,159,273,114,504,-26.5,33.7,12.5,635,74,64,216.55,432
MB-5-1,48.809154,-121.906107,1264,5.4,13.9,-1.5,15.3,2981,541,5.2,25.6,353,1045,4602,14,195,156,273,117,716,-26.5,32.4,12.8,557,35,69,255.89,352
MB-5-2,48.809268,-121.905777,1263,5.4,13.9,-1.5,15.3,2976,540,5.2,25.7,353,1045,4602,14,195,156,273,117,714,-26.5,32.4,12.8,557,35,69,255.4,352
MB-6-1,48.907388,-121.807502,498,8.9,17.4,1.5,15.9,1915,395,9.9,44.1,153,1877,3376,81,232,145,283,138,125,-22.4,37.4,15.6,816,202,59,119.04,832
MB-6-2,48.907479,-121.807649,502,8.9,17.4,1.5,15.9,1916,395,9.9,44,153,1873,3381,81,232,145,283,138,125,-22.4,37.4,15.6,815,202,59,119.3,829
MB-7-1,48.88877,-121.672684,734,7.3,15.9,0.3,15.5,2273,526,7.6,30.2,216,1455,3923,37,222,146,281,134,247,-23.2,35.3,12.7,690,114,65,172.96,579
MB-7-2,48.888907,-121.67234,733,7.3,15.9,0.4,15.5,2272,526,7.6,30.2,216,1457,3920,37,222,146,281,134,246,-23.2,35.3,12.7,691,114,65,172.77,580
MB-8-1,48.870815,-121.664377,946,6.6,15.2,-0.2,15.4,2424,558,6.8,27.3,256,1280,4182,26,222,143,281,137,350,-23.2,34,11.9,614,84,69,195.87,484
MB-8-2,48.870846,-121.664104,941,6.6,15.2,-0.2,15.4,2420,557,6.8,27.4,255,1284,4176,27,222,143,281,137,347,-23.2,34,11.9,615,84,69,195.31,485
MB-9-1,48.866962,-121.661925,1114,6.1,14.8,-0.6,15.4,2543,577,6.3,25.6,289,1179,4352,21,218,142,280,138,444,-23.5,33.3,12,580,67,72,211.35,432
MB-9-2,48.866838,-121.661973,1117,6.1,14.8,-0.7,15.4,2545,578,6.3,25.6,289,1177,4356,21,218,142,280,138,447,-23.5,33.2,12,580,67,72,211.62,431
RP-10-5,48.508804,-120.740287,1612,2.5,12.4,-6.2,18.6,1415,257,8.8,48,827,761,5651,7,142,170,263,93,831,-33.7,31.3,13.2,493,168,67,106.7,215
RP-10-6,48.508847,-120.739843,1605,2.5,12.4,-6.2,18.6,1413,257,8.8,48.2,826,764,5645,7,142,170,263,93,829,-33.6,31.3,13.3,494,168,67,106.4,217
RP-11-1,48.582686,-120.621539,1096,4.3,15,-5.7,20.7,993,178,14.4,83.9,682,1146,4994,25,160,163,267,103,479,-32.7,35,15.3,605,336,63,49.59,449
RP-11-2,48.582518,-120.621571,1096,4.3,15,-5.7,20.7,994,178,14.4,83.9,682,1147,4993,25,160,163,267,104,479,-32.7,35.1,15.3,605,336,63,49.63,449
RP-12-5,48.505611,-120.743289,1823,2.1,11.7,-6.2,17.9,1457,272,8.3,43.1,857,671,5800,5,140,169,263,94,887,-33.8,30.2,13.3,457,140,69,114.72,167
RP-12-6,48.505659,-120.743486,1826,2.1,11.7,-6.2,17.9,1457,272,8.3,43,857,669,5803,5,140,169,263,94,888,-33.8,30.2,13.3,456,140,69,114.83,166
RP-13-5,48.50423,-120.745762,1898,1.9,11.4,-6.2,17.6,1471,277,8.1,41.3,869,638,5857,5,139,169,263,94,908,-33.8,29.8,13.2,444,131,70,117.51,151
RP-13-6,48.504014,-120.745616,1891,1.9,11.5,-6.2,17.6,1470,277,8.1,41.5,868,641,5852,5,139,169,263,94,906,-33.8,29.8,13.2,445,132,70,117.29,152
RP-14-5,48.501998,-120.753197,2018,1.7,11,-6.2,17.2,1515,286,7.7,38.6,888,587,5947,3,138,168,262,94,955,-33.9,29.2,13.3,383,115,70,123.83,127
RP-14-6,48.501869,-120.753236,2026,1.7,11,-6.2,17.2,1517,287,7.7,38.4,890,584,5953,3,138,168,262,94,957,-33.9,29.1,13.3,382,114,71,124.15,125
RP-15-1,48.527485,-120.649698,1699,2.2,12.1,-6.4,18.5,1454,268,8.4,45.2,864,718,5750,6,139,171,262,91,885,-34,30.9,10.9,480,157,68,112.21,193
RP-15-2,48.527409,-120.649693,1698,2.2,12.1,-6.4,18.5,1453,268,8.4,45.2,864,719,5750,6,139,171,262,91,884,-34,30.9,10.9,480,157,68,112.14,193
RP-1B-5,48.519443,-120.73221,1510,2.7,12.7,-6.2,18.9,1391,252,9.1,50.4,817,809,5578,8,142,171,263,92,804,-33.7,31.9,13.2,513,186,66,102,243
RP-1B-6,48.519247,-120.732445,1504,2.7,12.7,-6.2,18.9,1389,252,9.1,50.6,816,812,5573,8,142,171,263,92,802,-33.7,31.9,13.2,514,187,66,101.77,244
RP-2-5,48.593908,-120.370935,822,6.6,18.3,-5.2,23.5,529,107,31.3,171,564,1745,4268,113,186,143,271,128,209,-32.6,39.1,13.6,755,550,59,-15.57,859
RP-2-6,48.594162,-120.370485,830,6.5,18.3,-5.2,23.5,532,108,31.1,169.9,564,1739,4274,111,186,143,271,128,210,-32.6,39,13.6,753,547,59,-15.1,855
RP-3-1,48.588093,-120.479231,798,6.1,17.5,-5,22.5,555,105,29,165.9,554,1583,4397,76,184,147,272,125,219,-32,37.8,11.3,714,511,61,-6.12,743
RP-3-2,48.58826,-120.47924,810,6.1,17.4,-5,22.5,559,106,28.7,164.3,555,1575,4405,75,184,147,272,125,221,-32,37.7,11.3,712,505,61,-5.31,738
RP-4-5,48.607268,-120.384118,1024,6,17.5,-5.2,22.6,585,119,27.3,146.4,578,1573,4440,75,185,145,273,128,235,-32.2,37.7,14,704,483,62,-3.03,738
RP-4-6,48.60741,-120.383899,1025,6,17.5,-5.2,22.6,585,119,27.3,146.4,578,1573,4440,75,185,145,273,128,235,-32.2,37.7,14,703,483,62,-3,738
RP-5-5,48.613741,-120.408238,1108,5.6,17,-5.3,22.3,606,120,25.8,141,594,1481,4544,60,179,149,272,122,252,-32.6,37.2,14.6,690,467,61,1.15,675
RP-5-6,48.613954,-120.408623,1113,5.6,16.9,-5.3,22.2,607,121,25.7,140.4,595,1477,4549,60,179,149,272,122,253,-32.6,37.2,14.6,689,466,61,1.42,672
RP-6-5,48.616218,-120.40242,1234,5.4,16.6,-5.3,21.8,651,133,23.6,124.7,605,1406,4637,50,180,148,272,124,274,-32.5,36.4,14.8,661,425,63,9.47,622
RP-6-6,48.616283,-120.402945,1241,5.3,16.5,-5.3,21.8,654,133,23.5,123.9,606,1401,4644,49,179,148,272,124,276,-32.5,36.4,14.8,659,420,63,9.94,619
RP-7-5,48.620175,-120.413667,1402,4.9,15.9,-5.4,21.3,714,146,20.9,108.5,632,1288,4795,37,175,150,271,121,314,-32.9,35.5,15.5,628,374,64,19.89,541
RP-7-6,48.620417,-120.413754,1418,4.9,15.8,-5.4,21.2,722,148,20.6,106.8,635,1277,4810,35,175,150,271,121,318,-32.9,35.4,15.5,624,369,64,21.12,534
RP-8-1,48.597275,-120.519379,892,5.6,16.7,-5.1,21.9,571,107,27.2,155.5,580,1437,4567,54,173,156,270,115,237,-32,37.2,11.9,699,493,60,-1.67,644
RP-8-2,48.597325,-120.519601,891,5.6,16.7,-5.1,21.9,571,107,27.3,155.6,580,1437,4568,54,173,156,270,115,237,-32,37.2,11.9,699,493,60,-1.76,644
RP-9-5,48.507712,-120.733813,1506,2.7,12.8,-6.2,18.9,1390,250,9.1,50.9,812,814,5567,8,143,170,264,94,801,-33.6,31.9,13.5,513,187,66,101.98,246
RP-9-6,48.507858,-120.734086,1515,2.7,12.7,-6.2,18.9,1392,251,9.1,50.7,813,810,5573,8,143,170,264,94,803,-33.6,31.9,13.5,511,185,66,102.36,243